ID,Infected
FzXd8QCD,1.0
3pxiiCqB,1.0
U7kgeJxk,1.0
LYfcuxUp,1.0
B5gCHpDe,1.0
P7Twn7cX,1.0
YCAfjiRy,1.0
7NafRbeB,1.0
kwKBrSBA,1.0
qh9XmxDe,1.0
QC58opt4,1.0
VtUkxSkS,1.0
6BWsndnH,1.0
pWNxZFyZ,1.0
Mt26RXXv,1.0
SwbsXyqb,1.0
RgQAe9PN,1.0
ZbuCYQoL,1.0
LfPvUw3Y,1.0
eZSRaQoS,1.0
ZdNrq4MZ,1.0
3btnaCXP,1.0
PvzkzgsH,1.0
nDJ2MuMs,1.0
pZbbmvBD,1.0
UdM9nDbJ,1.0
UzsaUbHG,1.0
soLiDeYf,1.0
jE8YijxD,1.0
KkhucwaR,1.0
QMKS5aFW,1.0
MCi287nG,1.0
GkYonu2k,1.0
RyFegJ2E,1.0
pD9Udso3,1.0
5nV46Q8n,1.0
HvpjdLwP,1.0
aic8MnFY,1.0
Bd23h8C6,1.0
U9mxneNT,1.0
nxPGxicJ,1.0
XFk5ngbR,1.0
PwBYg2QY,1.0
jTueEDRK,1.0
CugRXRcg,1.0
rxEcpysL,1.0
ndA3kig6,1.0
6RxriAr5,1.0
WCMWSDcz,1.0
DMLz7dsZ,1.0
RLcDnnE2,1.0
k8MNdcpF,1.0
QnZbUAgp,1.0
6hkCYNYY,1.0
PfcdKX36,1.0
nuPbgRBy,1.0
DcSLkWRq,1.0
AoQXCbzE,1.0
NC5ffuN8,1.0
Anu4GwjL,1.0
rmT3AG4j,1.0
KrjwLZ2D,1.0
CM82YApN,1.0
8tZM5rMA,1.0
QhW46UuN,1.0
L4f4jh4g,1.0
7q9ogh3V,1.0
jVskKfqH,1.0
dyvGKse3,1.0
35upaefE,1.0
GxadrJHb,1.0
Q4LbTKM4,1.0
BDEyqxho,1.0
KFpCFgDF,1.0
km48p7Gh,1.0
TNm67zuh,1.0
4qMpRJ4K,1.0
HcMyrskn,1.0
GSBBdgwU,1.0
Jsf5wrtU,1.0
4KcynNyu,1.0
rq6apbii,1.0
UNqVGPBT,1.0
5wMNibk2,1.0
EhPsQavb,1.0
QveiLSZn,1.0
cBPMDXpp,1.0
7Kcb2DtG,1.0
c894JCsh,1.0
VMkzeryj,1.0
9iyH9mMz,1.0
RyqymXCG,1.0
YuSxjaJN,1.0
sKoTtKzK,1.0
YkqpZndH,1.0
KCsh9Qu7,1.0
GCNEsH2A,1.0
5pJ4Pkg5,1.0
Uu7CYLJj,1.0
fKg3fFok,1.0
C5p8Cs8b,1.0
BFPaKMSQ,1.0
pyaWUupV,1.0
VaYryPqU,1.0
8B53kP24,1.0
KP3y8uM2,1.0
paQfymhP,1.0
Z5zrjXFt,1.0
CRDnvqzS,1.0
VY47d4wC,1.0
aXhBY4J5,1.0
Nv9LTuZg,1.0
sMkhv4qb,1.0
NZTjmUzH,1.0
WpDiT7iY,1.0
hNFCoLX8,1.0
qjAPoVft,1.0
8XtyqXKW,1.0
q4oLwh3d,1.0
7xgKHjNU,1.0
Kc75dG8k,1.0
isdQH29p,1.0
YQyhDjXb,1.0
Mo5doKVq,1.0
soMaaUG7,1.0
EcnER3iw,1.0
kwWPs8WP,1.0
WZua2Jjy,1.0
eCzdQzWn,1.0
tS2PZNzf,1.0
emNFeqZc,1.0
YoLgcFiy,1.0
Kat9gG73,1.0
kc9reJDj,1.0
USCwm64t,1.0
hn7VcBgR,1.0
bco64o4g,1.0
N9gqp4Sq,1.0
zysedcmZ,1.0
Mfwjyyx3,1.0
tmEYrkDM,1.0
LtC8pC57,1.0
3pmwGRM8,1.0
88LkLo4B,1.0
b9NwJryH,1.0
dcUonD3S,1.0
R4chMMEE,1.0
VyrqjYEQ,1.0
ovaKsDDm,1.0
XoYdNzGE,1.0
LRyh8jbN,1.0
WTUB2uMr,1.0
gWSqwKRR,1.0
cSbUnrAG,1.0
N3HNQhQR,1.0
Bgky4nU3,1.0
4DJGLRJi,1.0
4rq4y9Tk,1.0
ZtcCzmPs,1.0
qWfNgeuQ,1.0
tgNQzgr7,1.0
ALYwqWvA,1.0
8rDUMp7D,1.0
jfxh9CMQ,1.0
qn8N622z,1.0
r73ak7sD,1.0
XCUeabBD,1.0
R4hWPonR,1.0
hHUZPgBb,1.0
Bfacxnth,1.0
7ULrM8Hy,1.0
niNjuzPW,1.0
ByEpSYvG,1.0
n7vqu2TM,1.0
DgfUZe2r,1.0
4kuuHyuY,1.0
ayGNhGuE,1.0
jfLDsWi7,1.0
djytezDN,1.0
e575WP3d,1.0
mXmAmsbP,1.0
GZ8JpDvx,1.0
U42zsiyA,1.0
c93CDrGZ,1.0
9iGxigjD,1.0
RA3CrF4P,1.0
NAELJ283,1.0
MQbMavNV,1.0
5ZXNUUQH,1.0
rHbHjWgp,1.0
TuBmGwF7,1.0
7vBEfTwg,1.0
aLKNiz79,1.0
ttQ37Y3t,1.0
WJ2rfN78,1.0
q4KPFEAS,1.0
SPxpynXb,1.0
qvLDHJHD,1.0
5HcknGBd,1.0
d74NER8V,1.0
Na8ZPE5y,1.0
E5Ru5tVM,1.0
bPUhDRcj,1.0
B96xMfxu,1.0
F3ohv4rX,1.0
JkPF3U9T,1.0
3oauZZzK,1.0
aXSmwnrE,1.0
Dsk9iQEj,1.0
SccSMH3J,1.0
gccTsNh7,1.0
qZD59g7a,1.0
UeYbaM6R,1.0
sfNCzpPg,1.0
pNmhmAZ6,1.0
mruGLPCB,1.0
m7vYaUsG,1.0
YmqxyCUr,1.0
gRV7da8p,1.0
cSM8TBeG,1.0
63a47bDd,1.0
GnNRXgWU,1.0
UoZ8jQX9,1.0
8ZKLf5rt,1.0
r9XoH2xr,1.0
BhPCMdML,1.0
WBpQFGhj,1.0
62TUyfF5,1.0
mb8fqSZC,1.0
8wCQm6er,1.0
SK4HdFZJ,1.0
rSsyHAVv,1.0
DPxC2Hwt,1.0
5XBAwCdW,1.0
ZfEqMsr8,1.0
U38XzdRP,1.0
ADx8rwAz,1.0
ekvsvaqV,1.0
sckD9r5q,1.0
GS9EeF86,1.0
BNA7JJig,1.0
ADrRtTcY,1.0
gQNrCAFS,1.0
gDFDEjpg,1.0
FKijMLZg,1.0
Bj6qcGjd,1.0
ZSqqgmwH,1.0
iH5HXuLY,1.0
epr5Y8Kc,1.0
hPSpJzfr,1.0
V7Jgg7nJ,1.0
fhunnxqs,1.0
nSS2KHn6,1.0
cAa7Wohx,1.0
kqaiYKP9,1.0
riKn2TNH,1.0
HcQEGBpC,1.0
nNyKJJFX,1.0
T2T6LoWa,1.0
rWXP73gc,1.0
7NNZEWLQ,1.0
S2Qf2oGC,1.0
XCDoft4v,1.0
MEsqmgJH,1.0
VHSfxvub,1.0
poRcXi63,1.0
VusEe2aQ,1.0
mg86UfEW,1.0
khy6Uqks,1.0
K2rEuQ2K,1.0
YrrbeZ8E,1.0
N8rn5cXd,1.0
amn9rpyj,1.0
hZUfb58d,1.0
eDYPkS85,1.0
mhiytcSE,1.0
hVtU97qs,1.0
q5jJzSmT,1.0
Aq6ZYank,1.0
NvhsDdLm,1.0
GQhbgaSF,1.0
ex5nPhtb,1.0
UWLfRAyz,1.0
UDDGYNJQ,1.0
Nsn8THd3,1.0
ivpLaHvz,1.0
8yZjULdi,1.0
aLiLYUcn,1.0
qrPusby9,1.0
RPwPUMyt,1.0
naRtP5JM,1.0
aNz9PRov,1.0
eQLAqKSH,1.0
asqxUUBj,1.0
PJGWUmGg,1.0
ptsAKWDL,1.0
8VbGVVz2,1.0
QxajzhMi,1.0
c98fJh9D,1.0
nj5B7iQV,1.0
hLyyYqzF,1.0
AJxV5CKK,1.0
nAmR8YCy,1.0
eq6BCGXe,1.0
tD7iDiD5,1.0
FtQSDtQB,1.0
7d75mv6T,1.0
d3RE2pon,1.0
S9G8Jwir,1.0
ifoNe3Ao,1.0
opxvozMA,1.0
CPobhb2U,1.0
H7Y3b8tf,1.0
TMWyvmnu,1.0
Bv2wtzTx,1.0
Nkdo6ddE,1.0
g2Kj3Xvf,1.0
DAEkT3CH,1.0
KmJNEmYx,1.0
kAyvVBE6,1.0
7EKMRsf5,1.0
r4yja7xm,1.0
mGeSQprm,1.0
irUkzGcb,1.0
527PFGL7,1.0
AC8KQ83u,1.0
qxGDMWfn,1.0
9VfTqZi8,1.0
7pCXRmDs,1.0
44BLcG4V,1.0
mDihc3cU,1.0
MxNAVdPr,1.0
nDVMGxRZ,1.0
CPpEE6CM,1.0
cWNFtUKx,1.0
BSTrLLzE,1.0
n2dxoagL,1.0
7X8JQgm9,1.0
FmmMHxnc,1.0
A9xhjmV2,1.0
sHpsBu7N,1.0
oWcuQkoc,1.0
eS5iSQVy,1.0
647XkUo4,1.0
7s9AXonk,1.0
8YyApUTa,1.0
PMtZYMd3,1.0
8qzWNh9t,1.0
Gx523MgY,1.0
4uUAcRnx,1.0
hxe2RcMJ,1.0
CmQmJomg,1.0
AfLgBEzR,1.0
gt6ZZYAc,1.0
WX3txBp6,1.0
jU35DbtH,1.0
hGGd5gSs,1.0
GFMmDU4h,1.0
eLoYAPaS,1.0
gUq62XDs,1.0
aQgZVtYV,1.0
5jrvUFZL,1.0
HdUtCJUz,1.0
H78z4mmv,1.0
7TzJ3PWh,1.0
UNm39opb,1.0
WuZDh3J7,1.0
FA3AKmxk,1.0
bQVRJLrV,1.0
AGSMq2Bx,1.0
tWxaaFck,1.0
PPrv2NFC,1.0
hQToYC6Y,1.0
DkkbwggF,1.0
rMPvDBsJ,1.0
XefQ2F9q,1.0
3eRwUx6M,1.0
NtQXcYMK,1.0
ggFHbj93,1.0
YUVCmMec,1.0
kWx86FdZ,1.0
ZSFBg8G6,1.0
snyHDjRU,1.0
Z9BPfWJb,1.0
esm49kFw,1.0
WfQDVJjd,1.0
TcS7g48B,1.0
NDePZcuT,1.0
k4JcFsLN,1.0
EgoQtM88,1.0
UG9Q5xNg,1.0
PuHpc7Gz,1.0
tV3ARsPB,1.0
Z54BaTM5,1.0
omW2cKUE,1.0
rUtsJU2o,1.0
53YzgMCR,1.0
hQMSN5tm,1.0
RyyEHHLv,1.0
5E3wyYQR,1.0
3uMEoRvY,1.0
A3ghHU4Q,1.0
YCHgdeLY,1.0
4hAV8WWx,1.0
g6baXA3w,1.0
tKwSAq6i,1.0
HKKipxCD,1.0
cHgvc7aa,1.0
DXJNhwnK,1.0
MoNNd3ar,1.0
i3gvqz5Z,1.0
BngHRS4f,1.0
RdU6yPAJ,1.0
VxiAFQFa,1.0
9KFy43R3,1.0
RoyVvxD6,1.0
KqL3ABos,1.0
KinDKRJX,1.0
7iNfs7eP,1.0
d92ggmp7,1.0
ibcTiRk4,1.0
G4cXVrFd,1.0
JRWBfN8y,1.0
YKMvmFZr,1.0
BBUSaN7b,1.0
G369CCcQ,1.0
L3BGfmMB,1.0
JxKsib6M,1.0
eZvGnpK8,1.0
QKXgy4gD,1.0
ULvgy8DF,1.0
VEqBo7Fg,1.0
mF7kGaKA,1.0
Kb3DnD8y,1.0
385g9p8t,1.0
ENGssYkA,1.0
hJYSsjJ2,1.0
sfNEWPB2,1.0
sGqDMn3L,1.0
KLZTwJ2a,1.0
DZezwDbN,1.0
RPNtCUbP,1.0
9dX9Srg6,1.0
ftP2nLTD,1.0
4b6jkQjS,1.0
e3A77yTo,1.0
mjCCjtzj,1.0
dvHTtA7N,1.0
dtP9kuUL,1.0
cfE3heeU,1.0
KTX6tJQ8,1.0
5vTyaeLt,1.0
qutmqLjV,1.0
oSnYkZun,1.0
fv78ZDVS,1.0
QhSuHoMG,1.0
VqXwLYhc,1.0
hFoEUHQz,1.0
pnexLfBj,1.0
QdPXww6t,1.0
P7R6ZW8y,1.0
dhx4UxKS,1.0
trKgQgeh,1.0
4pkL2HFu,1.0
iDSeCFzC,1.0
jqZ8BciA,1.0
eUCp4YLk,1.0
KuJmLRWc,1.0
84CYPo36,1.0
PcPVMQAA,1.0
bGM2HcHF,1.0
nWc5VudK,1.0
8PnPUvN7,1.0
Knc6cweD,1.0
49fqwUnr,1.0
t3aDFH7m,1.0
dvKu6CrC,1.0
d4hFWzCq,1.0
iNGjDLTg,1.0
n8ywChwp,1.0
hjVLpqX4,1.0
AmsSAHJ3,1.0
EE8bTe6K,1.0
bUqwUv8r,1.0
GeUcs8xo,1.0
nRhS6Q6k,1.0
EEmjBc7R,1.0
Tzn77LyX,1.0
r5ZcLLxY,1.0
daVEWAjT,1.0
jz8Liq4Z,1.0
skU23etQ,1.0
hPwBdSwb,1.0
AfVHCzfV,1.0
eVYh9Edd,1.0
muXD5i34,1.0
pQ5fJmCv,1.0
NeAJWR8X,1.0
m2zm65Me,1.0
pBwXp4TY,1.0
itcwoaSz,1.0
dbVr9W3W,1.0
P3pNTwBA,1.0
CHhHK3qQ,1.0
gyYdeLay,1.0
TNiJgVcW,1.0
mbh3rF7h,1.0
Jrn6MNFn,1.0
rxzpdisi,1.0
XQQQn7Lq,1.0
c3YqZHcS,1.0
pBWTksK4,1.0
kCAGmRmn,1.0
B3Ed6Sty,1.0
XDTMGQBb,1.0
ZsBQjrL3,1.0
bjpxeYG9,1.0
Q3fu5tFF,1.0
pSHuuYjU,1.0
Zinqb5MK,1.0
6AdBnrig,1.0
jGBdxXte,1.0
SBNoCbZu,1.0
gcWziBG8,1.0
cgSnigMu,1.0
Q52ykhMv,1.0
JQujbDPU,1.0
Fp3f5F3n,1.0
U7J4CuYn,1.0
Y7gsFUw4,1.0
ayKjEruB,1.0
RTPB8Xyi,1.0
5L7YzgXw,1.0
7JBCxH9Z,1.0
qL8dDu44,1.0
8p5sikrR,1.0
Wkr7BPpe,1.0
3Zbw48XA,1.0
PMYV7abT,1.0
SNrQ5rn5,1.0
sQ5KBz56,1.0
Zd9Jo6YH,1.0
iqLC5eaG,1.0
pKP3Bgfg,1.0
dmcAhbdP,1.0
8RbWggRs,1.0
pTiMUDV6,1.0
8bc9Vk9g,1.0
M2jRdb4T,1.0
FdhL5P22,1.0
nigrQtBx,1.0
6sGMEcUr,1.0
H6w7q6T2,1.0
USM29CQx,1.0
j4NuprKZ,1.0
Nnagj3Tb,1.0
fLGVpiqA,1.0
C5ZXeyJP,1.0
rgQr5t9v,1.0
FHBoCTxX,1.0
kzN26r2A,1.0
nfxBZ43X,1.0
qqLGDrt6,1.0
4PX3j6Jk,1.0
q6bkznEm,1.0
WFM8unDt,1.0
CKMmSHNi,1.0
aAnsSci5,1.0
jDxyv8iR,1.0
WBufHHt3,1.0
DXB8mZhD,1.0
XEcjCaU7,1.0
iVhjyGuZ,1.0
ewVsVLjT,1.0
TfZdr6i2,1.0
QhFrAfrS,1.0
4dVWzZsu,1.0
h7jWrmQR,1.0
Xdgyazr5,1.0
s8qnVHRr,1.0
S9GGSGAN,1.0
6Qb7WQwN,1.0
RcAc8TYg,1.0
RVWGwvcd,1.0
tiZuccyf,1.0
69CfqEnc,1.0
M5urLZt3,1.0
hLEHfpXt,1.0
p4vB5TAC,1.0
evxpdCUN,1.0
RM4F8zCf,1.0
UYwrMYGR,1.0
F67F4efS,1.0
9SPtmzrr,1.0
jHX76Sdo,1.0
RvRgDxqj,1.0
dGrBQMpU,1.0
Ggdrupwt,1.0
hGMvDjLi,1.0
o6zaZNjQ,1.0
ktE9Xoy7,1.0
HqZnK2TF,1.0
LGLmGZhu,1.0
ThU2coU8,1.0
GQSw8rLT,1.0
mBFChhL2,1.0
o3VHyrcv,1.0
cfFWtT6K,1.0
SBAa6Rxw,1.0
8dEVv38q,1.0
kmiQCDmb,1.0
M7jK9MZF,1.0
b8sZXScK,1.0
aK7Vszag,1.0
9gGcRcGp,1.0
dfz9gh78,1.0
gRfXXTCs,1.0
gBpiWxqc,1.0
bQiuwby2,1.0
AyewFofX,1.0
CJpmuW5j,1.0
sFPygPtD,1.0
7kV4cNxH,1.0
3QJEXKq5,1.0
QHvC48DK,1.0
mzSjr3xL,1.0
o7a5w3V4,1.0
kTqDS5km,1.0
STxjTAvZ,1.0
JCZ2GcwX,1.0
nS3yEZHA,1.0
hBvrJS8J,1.0
sjSndZ93,1.0
oy8FQy2D,1.0
Bksfd3R2,1.0
gLA9Gfy4,1.0
8vm23KRd,1.0
AbiWTppp,1.0
7ETWpmMj,1.0
VHhAEfy6,1.0
Gh9p384a,1.0
Em5zH7SF,1.0
pWcuAmuk,1.0
FASHqbaP,1.0
dwda7EHx,1.0
Psjrgu3j,1.0
j9a7QqiS,1.0
hcLLgyMi,1.0
mL25kvWS,1.0
q9TUBsfu,1.0
iS5Ftv5v,1.0
SagLcbAt,1.0
CWwZM8Jv,1.0
NTCDxxn6,1.0
rNCWkKso,1.0
ar77G3p8,1.0
BT2FAMr8,1.0
juFYSnwx,1.0
nKJis9CY,1.0
gqiwokSR,1.0
SHBgC5pk,1.0
ZgtcCDNe,1.0
kZ9vuBCR,1.0
bXZnT5Yn,1.0
fytJy7Zh,1.0
t3QE2MFW,1.0
dykr5Ukf,1.0
DaNY6gH6,1.0
iywcyTNi,1.0
83RURpqP,1.0
kuqxm7qj,1.0
BzJMapxd,1.0
3B6P3t2U,1.0
XbvVRDiD,1.0
duRbfFvZ,1.0
kx6aE8fK,1.0
oytbjCZj,1.0
6ggG4mrZ,1.0
TNY8wB95,1.0
ZkvF77eJ,1.0
WWS58Fzx,1.0
cTy6y82A,1.0
pRsa249G,1.0
mUQ4cf4Y,1.0
473u3wLF,1.0
mT738jpt,1.0
9enwm9Xp,1.0
k2F2Shkp,1.0
55d95hdp,1.0
nxepQ3XQ,1.0
84vCz8HN,1.0
CEui23m5,1.0
XyzVEKCr,1.0
AKfQEhLD,1.0
Y3ZkytND,1.0
SxRxPzKD,1.0
JAH3rDMV,1.0
UEu9ETAE,1.0
TNpQfTvx,1.0
b6NT4p2w,1.0
5qaKRBHr,1.0
YbXmFxem,1.0
nzdMZJmz,1.0
cyG75xis,1.0
mZvaZHgg,1.0
TcFPe3jz,1.0
XU9uiKMY,1.0
o5seHVN2,1.0
Ujm57tnd,1.0
hVChoVZq,1.0
cBedu2WY,1.0
4y2LQPx3,1.0
8Ao8JveU,1.0
q9QMHrnW,1.0
RLBRHqXT,1.0
dNxkLWox,1.0
RzHMAhMy,1.0
R3cLUP3R,1.0
ReoCpLHo,1.0
F2H6QGks,1.0
67LjuSJ3,1.0
7fFbFXwf,1.0
AMo6xMPv,1.0
GzMV6LUj,1.0
ee9PEzVM,1.0
FhrgRjtK,1.0
L2Rgk55n,1.0
Q6u8f6FE,1.0
ZCcuY2V6,1.0
sPQsWJJk,1.0
bL3CPqcQ,1.0
dV7aA5gU,1.0
atbhHHjM,1.0
BbLZpLgu,1.0
jh5SDYZw,1.0
GgMj2baX,1.0
JvbYnkYc,1.0
5c6fMeUW,1.0
HWEUDNoD,1.0
Gg4bczmX,1.0
pGQJVzGX,1.0
ddJKieCa,1.0
RdjwisXH,1.0
JLQ2Wrpx,1.0
8WkKuUgn,1.0
63XG4vfe,1.0
WDR8AdK2,1.0
arzKjyaN,1.0
DVmYtJGH,1.0
Q3boiVj9,1.0
8WWAzNxE,1.0
drDZnxRW,1.0
eJsxnGkA,1.0
inhUXnjL,1.0
JFBGGmi2,1.0
jmqSxGJN,1.0
khhdVVmD,1.0
bFxmMqAb,1.0
4zKsUHYj,1.0
LSK8te2p,1.0
6SaK2tVs,1.0
nChxjbzx,1.0
CM6piWq7,1.0
5Mswx4vu,1.0
JNxJQDpS,1.0
bggTygCY,1.0
cmZ32kH8,1.0
SJXtF4nE,1.0
MyysX4CA,1.0
NrTA5rJa,1.0
kmd9rz53,1.0
XDKLvyjc,1.0
Z3mPfL8S,1.0
kJXWnBy8,1.0
t7yTujAp,1.0
iZEpFLbw,1.0
hR6Xk7Q8,1.0
KqqKSmPr,1.0
rsbew45C,1.0
9Rfyv8Le,1.0
raDExAVp,1.0
pCqtBRNw,1.0
YbnHj8od,1.0
sxyGyyEq,1.0
BqtNigYU,1.0
ckxPi3x8,1.0
Pj9NZkwQ,1.0
AViSfcWV,1.0
hEMu49gA,1.0
qD5TfZ4y,1.0
cLbZ4DFH,1.0
aQi3sjSg,1.0
dN8ubhcu,1.0
H7pByR3r,1.0
oz5a57ot,1.0
VqDDWfUK,1.0
bCR2oRJj,1.0
AsshLu3j,1.0
XLxk7J8W,1.0
Mhh2VNSY,1.0
EiRVSTTH,1.0
4mvJycGW,1.0
UmgrcKaX,1.0
CB5b56cd,1.0
nXgLrRYy,1.0
Tzm9pHmw,1.0
W35tqohM,1.0
NbkJzK7k,1.0
SU2UKJCY,1.0
5yehHJfB,1.0
SF7Roz56,1.0
FyHzzadG,1.0
fDFk6CAK,1.0
4HC77Yc8,1.0
iPriQnbU,1.0
fitavTfK,1.0
hPSKoAvD,1.0
rECaou22,1.0
3XwryAGU,1.0
EVFy9GyQ,1.0
bSS2PR5V,1.0
diy7xjrb,1.0
FnoKYbUq,1.0
XrQRbcxL,1.0
meDm8wq9,1.0
CFx73qZa,1.0
incqZ6Um,1.0
gfxPsduw,1.0
Q4ueNeEv,1.0
MeNiqkMN,1.0
rB7PqYtZ,1.0
BYtA5mXV,1.0
LpGiY3rq,1.0
8tvkFMdX,1.0
hQr5rXSS,1.0
Ck7QW7pU,1.0
i5zZFtJ4,1.0
Dp7JH3Ny,1.0
7LVWr5qH,1.0
ZWtySXqF,1.0
pdjUt444,1.0
NcTb2DDC,1.0
rmEZzTek,1.0
pa4GMQpu,1.0
SRitXGS2,1.0
VYZ5eRSu,1.0
SDsTXPUQ,1.0
6YpaoY2t,1.0
tFCFNBAF,1.0
hbB7Pr8v,1.0
5AL2umDW,1.0
FnWrgkcr,1.0
SutyXk39,1.0
RtvBJhQ8,1.0
MgtMT4vy,1.0
BMJRLtRE,1.0
HRc95tHi,1.0
gxyC93U3,1.0
9cxvzBbr,1.0
QNkXKFEi,1.0
m5Uk2Buy,1.0
g9pGoZtz,1.0
UZsAU5rE,1.0
jNtEj3jS,1.0
7RVqY2Hj,1.0
AXb3rpDe,1.0
MycHmtPd,1.0
Dh9p4V9d,1.0
LgViQuat,1.0
somfWYYv,1.0
se99ZK4T,1.0
iWQXFvD9,1.0
U3eWXvYq,1.0
Hm8yq2Kc,1.0
MSJZjZhC,1.0
nNpAePxo,1.0
5s3oWfvS,1.0
vLbfyGA7,1.0
WrexcZSH,1.0
TDa7d38L,1.0
RrvPNCwj,1.0
m624DnqV,1.0
CKaztbfS,1.0
dezGczWq,1.0
aKWvKrW5,1.0
RU23pgNZ,1.0
VqahNSfr,1.0
5RG6LgqK,1.0
9WLkzVA4,1.0
tamTrpDh,1.0
HqMahNYe,1.0
UNsQPV7L,1.0
GzujuAGR,1.0
kJXR2sa9,1.0
ZEQAqQGi,1.0
CUdYHrsS,1.0
fViUE7Kp,1.0
Q7DFc45k,1.0
BxwLBEku,1.0
DY5B8ofC,1.0
mzGy93xT,1.0
UFSQjrJt,1.0
K7Na9MHW,1.0
RWr7Z8ZG,1.0
N9jJ56xK,1.0
cYKMeoE6,1.0
UENDCyha,1.0
Vn6xbgMU,1.0
KAvkiEpN,1.0
3wPs3SdP,1.0
USjC8irg,1.0
iWZukVfc,1.0
SSkCTLFk,1.0
p7wKWLgg,1.0
eeFBRuXo,1.0
YTyXUhW3,1.0
sGDBnhKw,1.0
Nn9Ms26T,1.0
66mXzKL9,1.0
QTu6LKyz,1.0
5d4Pt7QU,1.0
reqBd9wr,1.0
P46Ktr22,1.0
W6iV5qtW,1.0
ixoixtxC,1.0
