ID,Infected
SanCejnT,1.0
3HoYncMp,1.0
hqKFToDD,1.0
pYbTFJ57,1.0
K58jVZBC,1.0
sE7eqbcq,1.0
bcXLc7FC,1.0
pcWMGrHi,1.0
Pbmzb6Mc,1.0
TnARSJjH,1.0
SUrkwD8o,1.0
DMXqSA8o,1.0
4XQaU7g5,1.0
5qUdMAZi,1.0
TzLy85oq,1.0
XUsUedtq,1.0
4XyFR8tz,1.0
TKzEUFEv,1.0
U2REPG8C,1.0
ZHM6ST5f,1.0
Y9m67Fa6,1.0
aoS9sm6u,1.0
iP7TypLj,1.0
HPnaSZNV,1.0
eSdBEdan,1.0
qHJSgFoy,1.0
N9bihPFC,1.0
9q6QcmMD,1.0
XZixZ35m,1.0
ThHnAGa6,1.0
ak9xuvF8,1.0
mRHzpauc,1.0
inkWQQAp,1.0
JWRy47gg,1.0
aPxaMzX4,1.0
VRPQRB8Y,1.0
GYLttgjm,1.0
QZhnNGFw,1.0
H8ikk5Xs,1.0
Ue3jWtVT,1.0
jhbRB7PN,1.0
UdKkuSng,1.0
RF6tgdUU,1.0
giEW7Bqn,1.0
zDWHDszw,1.0
YKAUpnDu,1.0
hbe47ytb,1.0
MrpjoFwo,1.0
8yNN7ThX,1.0
3AvbNm24,1.0
EHveDdhP,1.0
Q6EUFvje,1.0
NEjBanCe,1.0
YYMVtq2a,1.0
hE8uL8e3,1.0
bqXN4TRt,1.0
L6C8f7Tj,1.0
JgcPsrHa,1.0
L4wn8FHf,1.0
fQZYaDpK,1.0
kypjvabN,1.0
hKiqcuPk,1.0
FriZWagD,1.0
bXVcEH9i,1.0
AvrXNyp3,1.0
tZEyarUA,1.0
4kkgRnVM,1.0
9Uny5Q9P,1.0
gy7a3Eu7,1.0
9ZSr7nzM,1.0
NeEmHcoz,1.0
4fszhWuf,1.0
k5jeuSYj,1.0
mhHBfUNk,1.0
Um29XKmo,1.0
ohYZCk9P,1.0
a2NuauHh,1.0
rWQbhzRF,1.0
H7rhkxbr,1.0
4Et2wgXt,1.0
LQPVxU7b,1.0
i4fWYXnz,1.0
fDg6dpoU,1.0
DFc7iLRD,1.0
exoJq6Kf,1.0
RCABLAFP,1.0
ffDXB2aX,1.0
qkuDipha,1.0
SKCfC23g,1.0
odaC5g4Q,1.0
ajGA5SCN,1.0
VZhtvAbM,1.0
KSp9YF2a,1.0
PV2S73X9,1.0
PdHBwzEH,1.0
MEo3SmN4,1.0
N7CHndma,1.0
pKZP5W3R,1.0
LJachk5R,1.0
97bDtABe,1.0
43JU956j,1.0
9mum5DJ9,1.0
LTehW49N,1.0
ZikqWM8e,1.0
WkQYGU9v,1.0
7KAMNi4i,1.0
toLkZTxE,1.0
jp33HUte,1.0
67F3QSgq,1.0
ZBHptq4S,1.0
RFUYBA9g,1.0
cLXgAnzY,1.0
oUoRumrs,1.0
3h6jSpcs,1.0
pTTMErQj,1.0
d7EUxnSE,1.0
72d4CNEA,1.0
J3GyXtan,1.0
YXEHZS3a,1.0
F7nBtE7w,1.0
3L5UGJfp,1.0
qR4pUtAd,1.0
WaxhtrT9,1.0
VJCL9V69,1.0
djqajQTs,1.0
StMaJreh,1.0
b8TXqiyi,1.0
Qo3V43uZ,1.0
nFbssQnx,1.0
fGLyKQnd,1.0
7ksqQMug,1.0
dNUwfaZP,1.0
5TYkbxxW,1.0
J7dvRmzC,1.0
k5YT9jb2,1.0
BKy6dtbf,1.0
TYGhQmAD,1.0
eZJ5uLSA,1.0
37PkTsVQ,1.0
eA6WCnRm,1.0
j7mQGQUN,1.0
snmud2Vu,1.0
dD2tHK2G,1.0
fuL8jgxE,1.0
iVnHyiPx,1.0
gfea2WwY,1.0
gkrbiezZ,1.0
aJpqiSva,1.0
d5YtRvWg,1.0
84XG5t3x,1.0
r2MSW2aJ,1.0
ZQhKsxsu,1.0
a6S7vfNf,1.0
kKJii6ox,1.0
tpQtqzuP,1.0
6wYUaaac,1.0
kgDBeJUP,1.0
gXS69AqA,1.0
Xf7Aptxe,1.0
W6aGScgW,1.0
Kg6ZqnzN,1.0
ZRKKhfFS,1.0
SCtXbKVL,1.0
kAbK3FVB,1.0
e7GBRuF2,1.0
basqGzvM,1.0
B8qdJsTa,1.0
irFFJP7C,1.0
oELSoZy6,1.0
39pZubZb,1.0
qf9i3XpS,1.0
gTBHuGmM,1.0
CQ4CNNDi,1.0
3DqGZgn4,1.0
GhNTQCFs,1.0
GiT6ncxS,1.0
RjkWmPTc,1.0
EJCHoqrc,1.0
nnvY6D43,1.0
c432PjLe,1.0
dNznXPfV,1.0
6Pz7Cq5N,1.0
KtpMUvYn,1.0
ZbkQGPPy,1.0
ZWCpJvXb,1.0
GJ6DoRYc,1.0
qMoRS7mw,1.0
se9AT8SW,1.0
6FWSNuLN,1.0
7bi86WuE,1.0
s94zMwb7,1.0
KjEZhLzX,1.0
AhZeeAJB,1.0
nNmKjraL,1.0
oY5r4RME,1.0
F25wXaCA,1.0
PBPndApL,1.0
8YvUpHwZ,1.0
TJrUTSQ6,1.0
3FmamD2x,1.0
P6Ex9PzK,1.0
PKyAMhYJ,1.0
e4iCyhNQ,1.0
SQhmm3hb,1.0
aMzYhJ62,1.0
nPwVKw9N,1.0
NqPaEJTk,1.0
d6x8mVPo,1.0
SGv9ysGb,1.0
CbtJ3CjP,1.0
8oV7V2Hx,1.0
ZBZhxd4L,1.0
5hPH3iD6,1.0
dooJRWwU,1.0
Lf63SdAU,1.0
fMTwtdKZ,1.0
qaFGU2uH,1.0
CuT3psMu,1.0
b2ejpT58,1.0
ihQYECW8,1.0
4pyWh4dg,1.0
A5tJmAko,1.0
nbzvcfWi,1.0
YstsLjX7,1.0
sTqu4tVU,1.0
cS2iDFk6,1.0
EZMDHTQh,1.0
XjsNG6jt,1.0
D3tYQanW,1.0
AvY8TEx7,1.0
RShkgnMd,1.0
DD3tMmL7,1.0
UJKPzy2L,1.0
Dh9bWnWK,1.0
VYAoXDch,1.0
JbRterdK,1.0
YPCi5May,1.0
6HZd7XVF,1.0
mSjktmqD,1.0
74bwFgQu,1.0
NezTubMd,1.0
sBXsjXtz,1.0
TYuaNKk3,1.0
C4EhtVnV,1.0
YpzQFq5B,1.0
ekko56Cm,1.0
X5RQsNus,1.0
Vh3DARJ4,1.0
5Kf2cf3Q,1.0
Tvmg9KLg,1.0
GnyvqL7c,1.0
C7tvQQrA,1.0
cSB5foEn,1.0
cE4sSHKC,1.0
bTrJjqqp,1.0
FdTafDTS,1.0
MdULMuUr,1.0
CDbyvWUS,1.0
Nuq9fkKp,1.0
VdCoHzTM,1.0
L5FX5wUv,1.0
AYgxmV4H,1.0
dXZLUW46,1.0
kPmQaEUp,1.0
EAgpEnyw,1.0
STEVn7Z3,1.0
buVJCB4X,1.0
mZGcDxdN,1.0
dvCsvm45,1.0
SZLo6aob,1.0
An5tgyvw,1.0
6QTKoKmu,1.0
oVYecLGz,1.0
U7aKgMGt,1.0
Gzdg2uUe,1.0
AieTsWiv,1.0
evyfwqAZ,1.0
EhqhyJio,1.0
S3cXuXWh,1.0
SK8dr5Qm,1.0
qbg9DkLP,1.0
Yb4VWCF2,1.0
MsQQT9uR,1.0
WbH3PLht,1.0
Wgv59onQ,1.0
hLDopau5,1.0
ds3a9yko,1.0
CFPWpFhs,1.0
ik985Sid,1.0
BDcTs36L,1.0
GxmJEBpJ,1.0
hRTeCkhq,1.0
FGR9TMiA,1.0
oFravVMS,1.0
q2Xru36g,1.0
LKuwM8Rv,1.0
852vBZxx,1.0
VHZtSAXT,1.0
3RYyaHvQ,1.0
Bn4kptnd,1.0
sP9W7Uvs,1.0
JmNGPdHS,1.0
YUvhS5ff,1.0
CaVqcjVf,1.0
pDXHVXPg,1.0
SnQ5ULdm,1.0
DdzeqWYx,1.0
qCXBGSCv,1.0
UQVQxFMa,1.0
fETeg9mU,1.0
CiSWdVQ6,1.0
XHgYXQQk,1.0
Lu3ySxby,1.0
nheuoGRe,1.0
V2umdPgC,1.0
SV2mRBgy,1.0
mFdcdirk,1.0
bSNzzd6c,1.0
P5caPXB8,1.0
8uhLnDPB,1.0
A3U6JmHz,1.0
YWjCGXpi,1.0
KqXyx5m9,1.0
AkMbN4YV,1.0
GfvLBnJD,1.0
8x9fLdx6,1.0
ffW5bcyy,1.0
preh5u4o,1.0
9QCZQF8h,1.0
9Yq89noz,1.0
tggP5Gio,1.0
LfEEC8oh,1.0
6rfYxLJ5,1.0
VgPnxfcz,1.0
QoYgnB87,1.0
g4SDtCoN,1.0
kvzENuPV,1.0
rcLoEJbv,1.0
iuJ5TkSH,1.0
EXpoQDKY,1.0
NMBHvbg6,1.0
d4Mq3Md5,1.0
SqNexwPM,1.0
DWmXvNFy,1.0
f5ybgQkN,1.0
FRAG7pL4,1.0
EVDHNN7W,1.0
5vSLFggP,1.0
U6Yodegz,1.0
WqQCGBRN,1.0
ZozkRUv8,1.0
AN8mk7yq,1.0
RP7bbwXM,1.0
fEyTXM36,1.0
jdBm95xK,1.0
aF3XqYtQ,1.0
UpCGdDkw,1.0
rMAMXHeJ,1.0
GfwpArGV,1.0
ex8ZAusd,1.0
gi43HZJ5,1.0
73fkoNqG,1.0
rioe2fvf,1.0
6sgvo8N5,1.0
AhGsXRon,1.0
AwKZNSch,1.0
Jvf39mfz,1.0
MGgfrqdh,1.0
gYisZ6JS,1.0
eXwPQgxg,1.0
S7jnLzta,1.0
qn8AK9Ae,1.0
NYpahiuU,1.0
bwiWvCHT,1.0
hrq6CA5i,1.0
ZwHyjx4g,1.0
otKEeyi5,1.0
kozwKYzd,1.0
tAwtSudV,1.0
JhKycLqG,1.0
UEH6RUNT,1.0
FzGr6aVs,1.0
DQrQKGT3,1.0
nGoXsNtM,1.0
PjZuEaja,1.0
jGxu8GSx,1.0
4ELEQdcq,1.0
kAcazchu,1.0
GvwHq99w,1.0
tuCPQCCS,1.0
Qd3MjKhH,1.0
htkNFzij,1.0
A2vY4Wkc,1.0
Acj56qDQ,1.0
YjgUgS3N,1.0
qjwr6N7x,1.0
cc2dweXR,1.0
UB5s6rJK,1.0
Xixeqodp,1.0
bp7kmoWu,1.0
VnDnmrKA,1.0
guPV5bGS,1.0
MGTcTiXv,1.0
AYzSZqv8,1.0
3X6bKN9A,1.0
qogXr4gq,1.0
aEq6Edzz,1.0
ghRddpLF,1.0
TRNJaFZm,1.0
Sa7Vs4bM,1.0
jLCuh3yv,1.0
VjdgV9MC,1.0
HQ4PqgZM,1.0
aV74Kfof,1.0
oMN7keUU,1.0
ZXr2LrqH,1.0
LHGX5Vvf,1.0
rugHVrQb,1.0
jKy38Bh4,1.0
aCVDhBdv,1.0
fqocwxRV,1.0
C8vDoCC9,1.0
fRbsfGwk,1.0
baAfwYLb,1.0
mLPvANaq,1.0
URFUvf9C,1.0
5BnNhrqC,1.0
o4qNSP36,1.0
mrVgmWJM,1.0
edMGDbjD,1.0
RBuobteV,1.0
VB4GosVg,1.0
EtBHzAET,1.0
gYK9Ry5N,1.0
akV8EQMV,1.0
5r5G9xyY,1.0
5Wod65xm,1.0
7xQvWZLf,1.0
a4mGPfku,1.0
kaHpfQYA,1.0
TpqQLHd5,1.0
XNHaPxwa,1.0
nXf2nGqJ,1.0
EPqUhe4r,1.0
ZVHUTyCh,1.0
4GveWuhL,1.0
XmCKvdk2,1.0
nHRun525,1.0
NxCVzTux,1.0
o7YVVdHL,1.0
4gwL28Pf,1.0
FoV5uDPZ,1.0
taFbA73J,1.0
MHd25CUd,1.0
AcR8VmZd,1.0
TUT2SQJD,1.0
hp9bwiRP,1.0
oy2hp9wC,1.0
Exo7uwcH,1.0
iVHpmUo2,1.0
C8kXqEUo,1.0
YR3QjUCi,1.0
9KyJUGMr,1.0
MCGcP7cS,1.0
52oufu4W,1.0
ZFqH3txz,1.0
ZSsqQrPn,1.0
5PQN24Eb,1.0
TPyqdLgj,1.0
Vmsd4GPS,1.0
JPhUvKiY,1.0
RnGqqr3n,1.0
8ZTFXLzg,1.0
Y9jvnS4t,1.0
XM3wUs2e,1.0
BXVQqaYP,1.0
KcXZuczg,1.0
aFu2krjB,1.0
KM3FiPJC,1.0
HU6bxKBi,1.0
rj2isz5k,1.0
pyeNheJu,1.0
PvtUYKqQ,1.0
TgFQFww9,1.0
9KnKcwPT,1.0
8nC9Dx7R,1.0
rUm2no3g,1.0
eBKtJYCy,1.0
TvhfWk4F,1.0
6ZNwfcxR,1.0
oavjyjCL,1.0
ZD4kzn3c,1.0
Cc9rJcRg,1.0
erm3sbtC,1.0
jcHmVVvW,1.0
PSkaPMpX,1.0
nb2qRw4X,1.0
bU7g5V54,1.0
fKDfPwhb,1.0
HYEKUZeN,1.0
dGdPzc7c,1.0
fUS3kzPS,1.0
ocacC2f8,1.0
YPMugqTC,1.0
WtUE7DfT,1.0
cqVhh44p,1.0
i3LqZUh5,1.0
GeRSDhFv,1.0
bMU8LQ9y,1.0
W2FzLJaL,1.0
7siCauLv,1.0
WyeGUXHY,1.0
dkoczwu7,1.0
fkKGUnuw,1.0
XUmp8pa6,1.0
jY3nNBri,1.0
SH6Fi9gm,1.0
CsRVZpuQ,1.0
Y2rN3D3H,1.0
8BUCS8tn,1.0
S275ro2W,1.0
r5WMs4xU,1.0
SzgTTG8Y,1.0
knSSgqc9,1.0
BJEFuC4X,1.0
EfY4p6KG,1.0
Dk3s8d2C,1.0
YX4Q8ssZ,1.0
BjE3Nuro,1.0
H4ayfgpL,1.0
VfyWyK3Y,1.0
32sfbHZV,1.0
BESzDZVE,1.0
La8Ni5sD,1.0
r5hQYZ7i,1.0
SyeT7eRi,1.0
t6ofziec,1.0
oP8uWwv5,1.0
FbZ6hD88,1.0
pfWWaQQu,1.0
oRQBEjRY,1.0
ftNceArf,1.0
tHeFY7RE,1.0
NcWBayih,1.0
7vD9viGH,1.0
V8d6LU6Z,1.0
dHNZfvKU,1.0
gvgUxiPb,1.0
pn7CZ6kS,1.0
jMWBoXy9,1.0
SPQ7sjZr,1.0
76JRWyFK,1.0
AGrDsn5T,1.0
GZSKRvxc,1.0
KBeyX89N,1.0
RJVbZGVb,1.0
32nhsQT7,1.0
ZkfTAUDj,1.0
VbfdbQwt,1.0
3yHjUUCM,1.0
X7SYnzrC,1.0
W9A787M4,1.0
JsNX7R9W,1.0
oUKwPsKd,1.0
nsNw7gBx,1.0
LJWTRoTJ,1.0
BnqsLKRH,1.0
rWEairag,1.0
8Ue3CGny,1.0
Acw63CMR,1.0
kZ6a6jDq,1.0
mEA4xVoz,1.0
oeyiRkZS,1.0
aZibPBMp,1.0
pixpbTnY,1.0
7bzd2LTU,1.0
p9NJLEjr,1.0
YTjt9xAL,1.0
akYDcnqj,1.0
Z5qnKEcu,1.0
j2oQstDu,1.0
rbFvhYLz,1.0
YUC2Ssmp,1.0
MKZFPGpw,1.0
qoqRcRbs,1.0
TFXQZ9eS,1.0
n4BnXkwu,1.0
RH34upjm,1.0
fdJNvgZi,1.0
W25nQEri,1.0
bxQW5g9i,1.0
Mhorp2JC,1.0
4wSTVefb,1.0
i4BYKTJg,1.0
W7qBkdvV,1.0
rS4xPiKN,1.0
doex4ZDv,1.0
HatbegJ9,1.0
TF2YGd2T,1.0
3FYAL7gs,1.0
dHreG5qD,1.0
RuSmLue2,1.0
4wqPp4ZB,1.0
ovWadkMe,1.0
eHKHvDa5,1.0
bcRWXmB5,1.0
JS5nSYbT,1.0
JrTs52pD,1.0
P7Wt6Kgn,1.0
6mSNUDVq,1.0
TkG4on47,1.0
qt7TwXrF,1.0
ittEGMGm,1.0
GsXNqb2x,1.0
JHDHxnrY,1.0
fUNmwdeS,1.0
UkS6ETgT,1.0
bksWMyhB,1.0
XeKLSqyV,1.0
iDt5Cco7,1.0
UNT8vPuH,1.0
gcz4rSdp,1.0
FnWPRny7,1.0
jfb86z2d,1.0
BCgJa5uU,1.0
BaoAuzT5,1.0
b6ApYoXc,1.0
EgyrcBxQ,1.0
J7GmGXAi,1.0
8NvGH9Ck,1.0
NRTJweGG,1.0
V6RNu4t8,1.0
M3MPBFRL,1.0
CHwnvaE6,1.0
gN3f9fLC,1.0
rjdQnLDA,1.0
NFc4Xycp,1.0
hCQjTMxK,1.0
5tKHpJfr,1.0
jWhKDqdz,1.0
fzp7f3nE,1.0
WjWcxw7z,1.0
fwr8jhWN,1.0
4KWdt6Mc,1.0
Rz5AqEYJ,1.0
B5LZxbuU,1.0
8AcAoAFZ,1.0
teuoDVbz,1.0
KrQ2QzXN,1.0
9J2psVCN,1.0
EAN6i2LA,1.0
jfuVSuXN,1.0
UGpTtrXc,1.0
XQ2PpR56,1.0
EhDMd7t5,1.0
dKT4jKo7,1.0
MrXHirJG,1.0
UHWBq7Zh,1.0
NLEiAdfT,1.0
o9fsBdwU,1.0
tXp7Ckyk,1.0
DeVSSybj,1.0
s26XMvjv,1.0
Kkvy7V4e,1.0
qkYAdys9,1.0
p7UbasFw,1.0
baYaStKG,1.0
oRSqFrnU,1.0
aa3FWirU,1.0
tikeg5FX,1.0
fVFUFYCr,1.0
MZnQ8MJY,1.0
tUoqUByg,1.0
9nxNVEug,1.0
fe4jceDk,1.0
68saPYhy,1.0
hHQRfsqZ,1.0
tXS5sbAY,1.0
M64LoAMk,1.0
UfvwESuo,1.0
PSE87Scf,1.0
fRoUzbYQ,1.0
HurK9Pvg,1.0
GpiR4SPd,1.0
KWaxWFGh,1.0
LuDHWyBR,1.0
PaXVV5xG,1.0
jMpGdxni,1.0
EciJGjsu,1.0
Q8xT542w,1.0
G4HdFj9Y,1.0
Pqq3jgPy,1.0
NmBZ7X5A,1.0
Q85CQTR5,1.0
4HqneB3k,1.0
kXv5MbT4,1.0
iZzMQZci,1.0
dynx256w,1.0
GVDyQxNC,1.0
C83Ypjsb,1.0
NhTHrAdD,1.0
Q3A6FPj2,1.0
qXL6sfEM,1.0
KRxCrkUx,1.0
pyghVuG7,1.0
DjRfoKmg,1.0
tuSKhNSr,1.0
ZDDEv6fL,1.0
F8ZUdtsT,1.0
CrbHACWw,1.0
K54GqvK4,1.0
s8AioiUD,1.0
qYwDjUX8,1.0
RFSQEt4C,1.0
KPX4jaB9,1.0
MHqX6aja,1.0
hWtvSxNj,1.0
Fh9bYAWE,1.0
NJYbWaSF,1.0
dFQ4WNUL,1.0
C8VKiXSm,1.0
PWiPkH3A,1.0
THfhgBnA,1.0
HrbgXTwB,1.0
FBfAgzb3,1.0
ix425BfF,1.0
n8a86Lw5,1.0
6TfxwcNQ,1.0
pppiyYUa,1.0
EgDY3yDH,1.0
j5uMYZya,1.0
7TGBj7Yx,1.0
syTpNs3f,1.0
dhgcjFPp,1.0
HWYU9Z57,1.0
L8SSzejy,1.0
PPuz9uVt,1.0
askBsr7c,1.0
oHDxkb4T,1.0
6oENfS4E,1.0
4CW9d3r4,1.0
6GsifS7t,1.0
T4MA3g4G,1.0
Wvx4UWmv,1.0
rEpaHib3,1.0
6SbnDybW,1.0
YGG6PPgD,1.0
jxcbgKbN,1.0
suxkwbLh,1.0
GGzLM6pk,1.0
rgZzZuf8,1.0
WDakhXXX,1.0
KDMobjnJ,1.0
hewyXpmM,1.0
GJpKE9sU,1.0
rcaHmz9X,1.0
WrPC2BsR,1.0
ikin2A3n,1.0
hqzRqzwM,1.0
tkqPf9pL,1.0
6yDbkYhw,1.0
tS788WPA,1.0
qQURtG4U,1.0
GnZBgbs2,1.0
zqD7QE64,1.0
tGWvz9CQ,1.0
tEzVoAdp,1.0
picLQ7Pq,1.0
tUtVeANL,1.0
auN7xLsC,1.0
feJHzcXY,1.0
Y7iTAU28,1.0
csyMFuN3,1.0
LrHEk3E5,1.0
tLVntJj9,1.0
H8SUsSgh,1.0
kPgf2mEc,1.0
k8qT8ic6,1.0
RV2DDiVv,1.0
sGsVneEK,1.0
eNtxfbLp,1.0
kMNTn3vm,1.0
Uzwnwuhg,1.0
7HXmgEYt,1.0
VdsdxVGF,1.0
rws8vynD,1.0
iM6sm7RE,1.0
4MNnGkxg,1.0
Co2hNXRM,1.0
nRizZcuV,1.0
KnVVYBEz,1.0
bVMnXvhx,1.0
Uq8CDrra,1.0
rVz2RF3n,1.0
BzL3xo8o,1.0
g22HeiEm,1.0
fvD2mc58,1.0
oHSxVezT,1.0
8brFQFeE,1.0
UgoRexSt,1.0
XaSbypK6,1.0
6heQAR8N,1.0
axo5Pyia,1.0
cRn3u9SL,1.0
HfpMcPXz,1.0
osGoPMXA,1.0
kvAx2xXN,1.0
jBouENqU,1.0
gDKHpTGW,1.0
mwm8VyTh,1.0
39hJ6QVd,1.0
LgAEVMwM,1.0
G9hCsGjB,1.0
UdTUF4aQ,1.0
bPEJ4Gti,1.0
4EZ4Vpsb,1.0
hb7WMZRt,1.0
raADrp8A,1.0
mJw7v9hr,1.0
M9XufZg9,1.0
GtqkUE23,1.0
Qf5gMh4f,1.0
evCjFeqx,1.0
6XQ4xfZy,1.0
DVJD7NBQ,1.0
Za6LtDDz,1.0
KGbm7NG6,1.0
KxbSMpZu,1.0
8zARLWVm,1.0
ju8hnk9r,1.0
oBq5BHKT,1.0
5jew65GB,1.0
sbW4XJYm,1.0
de3msb5Y,1.0
JtZoL9zR,1.0
4ZgsJHQR,1.0
CxTnDM2K,1.0
Gpdk8ffc,1.0
TvKgypF2,1.0
oc2Dpo6h,1.0
eJbTiqnb,1.0
HjtUAB4p,1.0
EkGMpaCz,1.0
JP8uprte,1.0
HWhveboZ,1.0
eWo9jZTR,1.0
NVy4kL4M,1.0
YG7mevxb,1.0
ho83HXc5,1.0
MjsXxu9i,1.0
c8Ex6RKG,1.0
Svpkg8Ky,1.0
UCkVK2ZR,1.0
E8nwT9zr,1.0
4bX8tYi7,1.0
Y6uCbPLU,1.0
sQCD2Xh5,1.0
YpUbf7eA,1.0
N32otHc4,1.0
9nt4fYe8,1.0
BFfLk5sc,1.0
UyjAvg4v,1.0
ocZLtsHW,1.0
jFrBr6Hq,1.0
DNeNwibg,1.0
pkEM8njS,1.0
nE4xQaS7,1.0
k95UPUWr,1.0
o89y3Pyb,1.0
XrVBnHik,1.0
YvkEDAu4,1.0
Vovsr7Uq,1.0
KPeNnBni,1.0
XjmLnaXN,1.0
n7DLfW5B,1.0
X3Mn3oX9,1.0
FutBcGEX,1.0
BwVy45ok,1.0
JoMAy8po,1.0
VxptN57L,1.0
MydfLQZr,1.0
BetbQPzN,1.0
f8EwTiCm,1.0
JbhLZV4y,1.0
F8HyLqzP,1.0
mEmjVxS5,1.0
9bRQWyJA,1.0
PhXfbuEG,1.0
ZyWyLyVo,1.0
dWvA7JRi,1.0
PEgjMiY8,1.0
CU5KEtsy,1.0
qMk8BFqi,1.0
czbRHnRw,1.0
gCj2TT3N,1.0
Y38r3jBF,1.0
FjoQt4rn,1.0
PUqL88kJ,1.0
JmncaFTA,1.0
UBkgpEV6,1.0
jjRQzQFU,1.0
nhB7dMTg,1.0
fHbessNU,1.0
JwikncCM,1.0
8FjoWFhE,1.0
dvU8Qu38,1.0
78rnPUko,1.0
eUMgrGsv,1.0
B3veMZEq,1.0
9aj6q8WA,1.0
3NEknK22,1.0
8f2M8yV2,1.0
s7GVBjXD,1.0
ZNhqybFE,1.0
PGxi6Fbd,1.0
7sfzjLCH,1.0
Y3UfpBm6,1.0
qsTdKV3E,1.0
QBvkttpk,1.0
BxD47tx9,1.0
phmktczp,1.0
eeEo4gHJ,1.0
YfmAyBYQ,1.0
9pZWmo9a,1.0
GPyg6ByA,1.0
NSZaM2Bi,1.0
